"COUNTRY","GOVERNMENT","POPULATION","AGE25PROP","AGEMEDIAN","AGE55PROP","POPDENSITY","GDP2019","INFANTMORT","DOC10","VAXRATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATHRATE"
"Country1","LEFT",45.3522723024463,13.5933580168157,34.6453712922095,33.4568998586961,498.080990955482,22.5726792629208,16.26391772891,22.5757705351253,39.498190062543,"INSURANCE",4759.11723556628,21.6510447462537
"Country2","LEFT",45.0890985225635,17.8533584173383,NA,36.4556046161648,502.040480010677,22.6889184700301,14.2352502603861,24.0583818026126,35.2070912988176,"PRIVATE",15281.1550667781,27.3173219047612
"Country3","LEFT",80.1965330407073,11.2772574777556,34.6441849510317,34.4330641124518,493.885133813609,57.9914087502963,17.7389792006499,24.6560186371063,61.5762638575445,"FREE",NA,17.2921357243258
"Country4","RIGHT",7.80089431345823,16.9553740822479,NA,32.4677024711606,505.507752116884,56.4151359539912,NA,NA,NA,"INSURANCE",5009.4874444738,16.675170420671
"Country5","UNSTABLE",37.5158078303819,15.0885641122868,NA,33.0527444575472,492.376725188595,57.3704163932932,15.2105873032807,26.6036620662472,60.579482218736,"FREE",NA,25.2416649791249
"Country6","UNSTABLE",34.0673914723601,16.2395512629268,34.7733942246571,30.2619894656014,511.080780207044,58.0578400492671,14.0065935021547,21.8897834945623,-99,"FREE",NA,29.9801113352466
"Country7","LEFT",185.947298979204,16.9779126818287,NA,38.2633662417903,493.079814659351,60.602805864613,14.9858754925787,22.8802128495594,62.3269463898444,"INSURANCE",5324.49576123687,14.6384470409235
"Country8","RIGHT",35.148595744926,15.4262970572453,33.9105788773838,36.6075973958676,487.679405118924,54.5898805566267,12.349109524757,21.2748232952948,63.9142405250279,"FREE",NA,9.81509069376223
"Country9","LEFT",11.8591748380277,9.57771196782507,NA,-99,NA,22.2183568134071,16.3433404287965,-99,-99,"PRIVATE",15539.1274469763,22.2428202466441
"Country10","LEFT",19.7393459015926,14.0054948588783,NA,34.734801908102,495.824111196124,48.9261680282971,14.7447593940281,24.0727974624033,62.5528906495064,"PRIVATE",14915.0918921956,15.4341706310462
"Country11","LEFT",1.4888012205721,11.5450634593443,NA,34.8193170493218,NA,53.8119102399115,NA,19.9902852930854,NA,"INSURANCE",4862.82882595463,12.5016899644504
"Country12","RIGHT",63.5083726439012,17.9194042392008,NA,38.5235472276414,509.599907929085,52.4060657890896,13.0050629747285,23.8011859692533,59.6349157253643,"INSURANCE",5347.81911233093,24.4280755822007
"Country13","LEFT",NA,13.1234706569951,NA,30.6335580072661,NA,54.7818295354506,14.2189015124742,NA,66.0416469285563,"FREE",NA,12.0287568894779
"Country14","RIGHT",NA,18.6844678310494,35.251007447038,35.4720811039884,501.472723252743,NA,NA,21.5506755036294,63.3644605758239,"PRIVATE",14951.7182335229,14.1235588085645
